,Temperature,Humidity,20.0,32.6137881790662,53.18295896944989,86.72488792828035,141.4213562373095,230.6143078159937,376.0603093086394,613.2375635173039
188,40.0,40.0,354.8781665432775,352.6984228542179,354.23962985573365,354.42183431382,353.694138782843,355.33567537950813,355.152530361112,354.51300684909484
189,0.0,45.0,329.5373027259685,331.43939393939394,331.12085535800094,330.64419385796543,330.01077586206895,331.3597018514066,331.20043258832015,330.4063773675377
190,2.0,45.0,333.02120461547764,332.77995774222757,332.4588384295277,332.6996197718632,332.619320581669,332.6996197718631,332.53906014357244,333.1822302810517
191,4.0,45.0,334.8112605909685,336.1178012865461,333.7571519389701,334.64865685232957,332.30852699159055,333.7571519389701,334.16179189525053,334.2428376534788
192,6.0,45.0,333.3686104349666,335.2337514253135,334.9892894580921,335.2337514253135,333.8531651702575,335.23375142531347,335.07073715562166,335.72374731649387
193,8.0,45.0,334.3949044585988,336.27157933264203,336.0256019506248,335.45305178604025,334.80109322805953,336.3536518396486,336.10755441741355,336.7646160425193
194,10.0,45.0,337.0889578524147,337.25394227680823,336.51278138115214,336.75947279197277,336.02048124838086,337.41908827985117,337.2539422768082,337.4190882798512
195,12.0,45.0,338.17462386700004,336.11267777388235,337.59473321595345,337.76021322549514,337.0992646496767,338.5900526695637,338.4237587291842,338.673260939684
196,14.0,45.0,339.4344298887025,337.3571395786478,339.5180537377781,339.0169277840132,338.35105648391107,339.8529615758081,339.6854251074516,340.3565640194489
197,16.0,45.0,338.0709259003726,340.9987164220651,340.9143616939037,341.9293811155737,339.4866899662822,341.0831129054712,340.83004869000695,341.59037040479615
198,18.0,45.0,341.84456536905265,342.0142389601527,342.0142389601526,341.5057227376214,340.7457773794254,342.2690653958989,342.09913893414006,341.2520312620909
199,20.0,45.0,340.36707160829235,343.24942791762004,343.1639561123647,344.27842053491963,343.3349423103872,343.42049932250376,343.2494279176201,343.84892478987007
200,22.0,45.0,344.1978083731385,342.06199000961806,343.59709539688976,343.76851361042685,342.99847556233084,344.54201693802935,344.3698266437608,343.51145038167937
201,24.0,45.0,342.7958460294758,345.8064111410827,345.7196613358419,344.9408672798948,344.3375601224311,344.4236176194939,344.59586172407325,346.4148809149751
202,26.0,45.0,346.6054670921294,344.43975818923093,346.6926620650619,346.17014930059497,345.4759106933019,346.9545104086353,346.77990092002835,347.5670307845084
203,28.0,45.0,347.77534186079515,348.03882882171894,347.2495629852439,348.21470871563247,346.638160066655,348.2147087156325,348.0388288217189,348.6551871353351
204,30.0,45.0,349.080201374157,349.2571356163081,349.1686460807601,348.6386490845271,347.84666351159495,349.4342493106399,349.2571356163082,348.37425348374256
205,32.0,45.0,350.22792611064347,348.0168563266466,348.8979256000885,349.7834673773378,349.07467506767773,350.762769832811,350.4951439334933,351.20972237707656
206,34.0,45.0,351.4616340973573,349.2350090278437,350.83532219570407,351.01404056162244,350.30025736345436,351.91037058316573,351.6409912926993,352.45036923372015
207,36.0,45.0,352.9129321382842,353.00332991803276,352.9129321382842,352.1914132379248,351.38322284548696,351.5624999999999,353.0033299180327,352.1914132379248
208,38.0,45.0,353.7622332745066,351.5064562410329,353.4900125044086,353.21821036106746,352.5856279382135,352.67585809794946,355.6795818950222,354.76397335650154
209,40.0,45.0,354.82106076210096,352.6420163766633,353.5466906105695,356.3809154383242,355.3700361010831,355.4616971885479,355.92071280991735,355.92071280991735
210,0.0,50.0,328.78550659807644,331.47427128275285,331.3945624239146,332.3536061496721,330.12441423502463,329.2568203198494,331.9533308242378,332.4337770809148
211,2.0,50.0,333.6561450231517,331.6487681617183,332.4488134366613,333.49466106052813,332.609285908227,332.68958025287424,333.0111456791616,333.49466106052813
212,4.0,50.0,332.0133106470119,331.45434047350625,333.4593572778828,333.05641567857407,332.4137307222649,332.5741693187132,335.1624131693748,334.430406624907
213,6.0,50.0,335.00964767012573,335.09110526875673,335.0096476701256,334.3594098291052,335.09110526875673,333.79251880894344,335.0911052687567,336.64636101314517
214,8.0,50.0,334.45576993083364,333.8885523924893,336.0051200780202,335.51430310407795,334.8621066699064,336.415232515562,336.1690450054885,337.73434628109294
215,10.0,50.0,337.0992646496767,337.0168279150809,337.59473321595345,340.85112303102443,337.5120540019287,336.6874837763967,338.0087376408369,338.3406729987264
216,12.0,50.0,336.89839572192517,338.8033557665714,338.47051238756023,337.9724717206707,337.3106929784305,338.80335576657137,340.1413013297134,340.56157909368915
217,14.0,50.0,339.3821858983239,337.3881110856093,339.13163844414703,339.0482048127931,338.29914543027655,339.8005886794779,339.63310383069177,341.5692045542561
218,16.0,50.0,339.1472868217055,341.07783690137364,340.8247805119327,340.2357733613134,339.56511026241225,341.16227255848503,340.90909090909093,341.5850786962448
219,18.0,50.0,341.8657653607033,339.75870198308144,341.1886672752875,341.4422645132318,340.7668413000139,342.29031807386013,343.656001122142,342.80117531831536
220,20.0,50.0,340.36707160829235,343.3349423103872,343.2494279176201,344.27842053491963,341.8021732727751,340.87219997835734,343.1639561123647,342.90779590376803
221,22.0,50.0,344.1118636661569,341.97710847110636,342.91312867406924,343.68278312915,342.99847556233084,344.62817667468977,344.3698266437608,345.1460413862192
222,24.0,50.0,343.7899529140291,343.2761465890339,345.513804882635,344.994836811966,344.30529964710655,345.77387486278803,347.2550316545403,345.08122319947415
223,26.0,50.0,346.6218128085013,344.54201693802935,346.4475379442541,346.1864539831067,345.4921500423052,347.14569098523253,347.583467322425,347.58346732242507
224,28.0,50.0,347.808255911163,348.07179276705244,347.2823775849307,348.2477059873335,346.6708592091817,348.2477059873336,348.0717927670524,348.7765141329622
225,30.0,50.0,348.90896719780994,346.80171749422,348.5559823587992,348.46784771717995,347.76437189496096,349.3512049051761,349.1741753630304,349.97222442663286
226,32.0,50.0,350.1889908839691,349.0359958210657,350.9916908089523,349.744630904419,349.1244181259698,349.0359958210656,350.4561492736578,350.6344814426104
227,34.0,50.0,351.36642498605687,349.14100229593856,351.00845285661984,350.91907376462154,350.2056763496021,351.81491822895885,351.6353836094853,352.4447357064079
228,36.0,50.0,352.7209904981284,350.47843087389134,352.7209904981284,352.2701856407961,351.64099129269925,351.7307385547934,351.55128981856444,354.08035456209655
229,38.0,50.0,352.0620778847535,358.5657370517927,353.32574871408656,355.23835607610636,354.2339389850113,354.3250148639745,354.1429099143954,354.32501486397456
230,40.0,50.0,354.9524315448882,352.7717782577394,355.1353701943983,354.4959084259095,353.76790899902124,355.41013200947754,355.2269102508336,355.96093308580197
231,0.0,55.0,329.80839702648933,331.6338040878942,331.3148918906736,330.9171131421367,330.20351318567765,331.7136280896002,331.4742712827528,332.19338023713027
232,2.0,55.0,332.3836657169991,332.54407528616895,331.82344885705265,331.9833180264683,331.3447638511127,332.7849801536394,332.5440752861689,333.1872648423216
233,4.0,55.0,335.0656455142232,336.45629882812494,333.92900411921494,333.2023694390715,332.55912162162156,334.00993698497325,333.76725599418745,335.3918228279386
234,6.0,55.0,333.28295042321645,335.1471303501946,334.902794653706,334.4151904877457,333.7672559941875,335.22865482850887,334.9842002916869,335.6368728689722
235,8.0,55.0,335.96928280842894,334.907881346922,336.5435980402631,335.39692438738723,334.907881346922,335.07073715562177,336.37930771460395,338.1123974545733
236,10.0,55.0,337.15080809161947,335.1827924298852,336.00000000000006,336.82120216909806,336.16391993048035,337.7291733676423,337.39843618502596,338.1435077980033
237,12.0,55.0,335.8311249200403,338.6368522898301,338.55366190695526,339.63833523304885,338.7200835663154,338.80335576657137,338.63685228983013,339.220331682102
238,14.0,55.0,339.3874095736494,339.55465212972376,339.3874095736494,338.97002305918517,338.30433581883455,339.80582524271836,341.1517158152056,339.8058252427184
239,16.0,55.0,339.13685440954816,338.6368522898301,340.8142446443476,340.30928789702745,339.63833523304885,341.0672853828306,340.8985498283912,341.57449577098237
240,18.0,55.0,341.64329650919575,341.8127703111193,341.7280123982952,341.30485256559086,340.3775798459425,340.4616691114027,341.89757027894507,342.6626676405228
241,20.0,55.0,343.16929685311425,341.130604288499,342.5721654289532,342.82782424826644,342.1469136951867,343.7685136104269,343.42584805158396,344.19780837313846
242,22.0,55.0,341.796875,344.7898423817864,344.7036018009005,345.7413447064726,343.24408468244087,344.87612612612617,344.61740435108777,346.3495853229454
243,24.0,55.0,345.49215004230524,343.4258480515839,345.49215004230524,345.0596225470251,344.36982664376075,345.92576323303314,345.75218741179793,346.44753794425407
244,26.0,55.0,345.1730561512813,347.173019696755,346.910841553783,346.38767142655166,345.6925609469311,347.1730196967549,346.9981902588716,347.6985666303988
245,28.0,55.0,348.0223491903153,348.2862107092086,348.1982124245965,348.4623407819463,346.88355410124905,346.01261651445253,348.28621070920855,348.99180146244186
246,30.0,55.0,347.61634506242905,349.6448052771787,349.29033075655815,348.84824705733445,348.14323607427053,348.3192215341843,349.4674781285659,350.26686999618755
247,32.0,55.0,347.53964000882644,350.54529267749837,350.4561492736578,349.744630904419,349.0359958210657,350.6344814426105,350.36705119649156,351.17056856187287
248,34.0,55.0,349.67807415395356,349.058097198037,350.92465862431163,352.72099049812834,350.12226491790784,350.3002573634543,351.7307385547934,353.53535353535347
249,36.0,55.0,353.08811990584326,353.0881199058432,352.7266328603651,352.997678700072,351.4672362401772,353.08811990584314,351.9159870405542,353.8133213523531
250,38.0,55.0,353.9439468361745,354.1258471718113,354.03487363925376,355.2211876147823,354.2168674698795,354.3079345695279,354.12584717181124,355.31277192303975
251,40.0,55.0,353.43901774408135,355.53620664635037,355.2612499395814,354.7126103952512,355.6279534861216,355.7197476890315,356.17943043597654,356.1794304359765
252,0.0,60.0,331.3148918906736,331.47427128275285,331.3945624239146,330.9171131421367,330.282650050179,331.63380408789425,331.55401849484997,331.1556656904708
253,2.0,60.0,332.89551157208217,332.8955115720821,332.5741693187132,332.8151178059862,331.45434047350625,331.69366848684507,331.85341259688465,333.7824132241413
254,4.0,60.0,332.1183275093384,333.9694656488549,333.24265505984766,335.59600633142577,334.05041813113564,334.13140986786277,333.96946564885496,334.536958368734
255,6.0,60.0,332.26846689370427,335.09619768396095,335.0147376097724,334.2833752766744,333.63595097594185,335.1776973824218,334.9333171309657,335.5857912519404
256,8.0,60.0,334.6486568523296,336.5281890052196,336.1997987375355,335.70841326390786,335.05546269563894,336.44603131007966,337.84819048202735,338.1798104352627
257,10.0,60.0,337.15080809161947,335.1012902539475,336.00000000000006,336.7389013607,336.08193997774697,337.6464282979864,337.39843618502596,337.64642829798635
258,12.0,60.0,336.91898664547875,338.82418021451184,338.4081770465638,338.6576562739978,337.4139250191279,337.4965561575903,338.8241802145119,339.65926245417296
259,14.0,60.0,339.4239798038884,337.4294152753761,339.4239798038884,339.00650339006506,338.3406729987264,339.84248570503837,339.67495956250485,340.3460570793523
260,16.0,60.0,340.81951249671556,338.7252868795797,339.64356679656817,340.3145401509422,339.72729373700025,339.8948715181971,341.0725610604959,341.41054424401943
261,18.0,60.0,342.1203705140339,342.2903180738602,341.52688072115615,341.78098116717035,341.0198116271516,342.54555622873653,342.37535518531746,342.9718000964365
262,20.0,60.0,343.14793488748484,341.1094953745243,342.55087773807674,342.8065047728615,342.12567882079134,343.747076980638,343.4900457986728,344.17631817188516
263,22.0,60.0,342.8384849804093,344.81140927003196,344.5527845490343,344.03669724770646,343.2654586213339,344.8114092700319,344.6389496717724,345.3298252208232
264,24.0,60.0,345.51380488263504,343.3616742969261,344.3052996471066,345.08122319947415,344.39134101771157,346.0343366498227,345.77387486278815,347.51773049645385
265,26.0,60.0,344.14945919370706,347.1839523862008,347.09651014529254,348.94209618458325,345.6167024561513,347.2714386959603,347.00911193994614,347.7972838688306
266,28.0,60.0,347.85763866977976,348.0333354378432,347.85763866977976,347.4191718661373,346.45842498900123,346.6327108092812,348.0333354378433,348.3852619604372
267,30.0,60.0,347.6492290227982,349.76682211858764,349.3235322074713,348.8813645137812,348.1762198010422,348.264206968443,349.7668221185877,350.30025736345436
268,32.0,60.0,350.3280850320142,348.2037110146072,350.0611217831685,349.97222442663286,349.1741753630303,350.77392978158156,350.5954557740925,349.70580305457315
269,34.0,60.0,348.96418567110317,352.08456416561546,351.9946362722092,351.1873476993646,350.4728602082174,352.0845641656155,353.5296852703982,352.6250979514161
270,36.0,60.0,351.03080474408983,350.49514393349335,352.8282262581007,352.2870700260421,351.5681053588227,353.1899216735276,353.00898131693964,353.73385738349236
271,38.0,60.0,353.81332135235317,351.5568948199168,352.5461667599328,353.3597217993301,352.6363767212013,354.3591803937324,354.08604049909263,355.9149677981696
272,40.0,60.0,356.6576086956522,354.3648752892774,355.278422273782,356.4730988101397,355.4616971885478,355.5534055727554,355.37003610108303,355.55340557275537
273,0.0,65.0,331.5390629698683,331.53906296986827,331.29995793016406,330.8227810118226,330.188679245283,331.5390629698682,331.3796212804328,332.0983191758539
274,2.0,65.0,331.17058664503924,333.01114567916153,332.7699133741812,332.20839485340645,331.5689753691618,333.0916341883441,332.9306960591877,333.9795825633879
275,4.0,65.0,331.1755605953651,333.9037206414586,333.8228392351597,334.8773635052016,332.53404515224184,334.06560109082653,334.3898333358609,334.4709897610921
276,6.0,65.0,333.49970506828805,333.0161750713605,335.1216620818578,334.63342084895214,333.9846412505112,335.5296194287627,335.20317416883296,336.84178365744486
277,8.0,65.0,336.6926248282181,336.4460313100796,336.1997987375355,336.36391371998656,334.9740224227508,333.9188902686495,336.6926248282181,337.351978213641
278,10.0,65.0,337.2694178469822,337.4345790101919,337.35197821364096,336.8572214244248,336.19979873753545,337.76538708985635,337.5172202663401,339.0951311782979
279,12.0,65.0,338.5588601084003,336.4922400769125,337.9776520899434,338.1435077980033,337.4810597364434,338.97523405432827,338.80856163857345,339.47623666343344
280,14.0,65.0,339.873915255021,337.7912587894664,339.4553319888542,340.04163775156144,338.7877391103941,338.8710445834422,340.20952586672433,340.79844206426486
281,16.0,65.0,340.787907824985,338.6940693977236,339.61217983273525,340.3670716082923,339.6958912973148,341.2942869967651,341.0409094424252,342.7372347866635
282,18.0,65.0,340.4984712313537,342.52959269270207,342.1893913529283,341.6803545417919,341.0039899786583,342.529592692702,343.89718955675477,343.0411649397927
283,20.0,65.0,343.1906614785993,343.2761465890339,343.1906614785993,342.76387377584325,341.8286671007348,343.53285763250545,343.7899529140291,344.1333458188969
284,22.0,65.0,341.855165036201,344.8491578173629,344.5043355987814,343.98839331679693,343.30286942035525,344.8491578173629,344.59047648814646,345.28115751397564
285,24.0,65.0,345.6112852664577,343.45794392523356,345.0056327450244,345.1784596117721,344.48818897637796,346.04519774011305,345.8715020705233,346.56733308185585
286,26.0,65.0,347.1129022101883,347.1129022101882,347.0254957507083,346.32782559527544,345.63295504420336,344.68204839617323,347.0254957507083,347.6382670114144
287,28.0,65.0,347.96193722482604,348.2257071113848,348.137739394035,348.40177598002816,346.8235368136276,348.4017759800281,348.22570711138485,348.84272809251854
288,30.0,65.0,349.29586389342114,349.47301687930894,348.67724031056787,350.5397198861739,349.56166077458425,349.65034965034965,349.5616607745842,350.183429415408
289,32.0,65.0,350.461719408109,350.64005724735625,350.461719408109,350.0166674603552,349.3069306930692,350.9079045785126,350.72929424676704,352.523621480759
290,34.0,65.0,350.1167055685228,352.17453802047555,351.81491822895896,351.3664249860568,350.5620121146599,352.1745380204756,351.9946362722092,351.0978774899288
291,36.0,65.0,352.88469232615824,350.64005724735625,352.1632887738968,352.43346919204026,351.7139074537826,353.4276875731298,353.1559812290789,353.42768757312984
292,38.0,65.0,353.818998716303,351.6522071957132,353.5466906105695,353.36538461538464,352.64201637666326,354.27377892030853,354.0917266187051,354.8210607621009
293,40.0,65.0,353.5353535353535,355.63368923583107,355.2669738665292,354.7183166564781,353.98940439877987,355.633689235831,357.1081527548343,357.5714332046832
294,0.0,70.0,329.0750082082202,331.8484182644553,331.76852938521256,330.97175107321914,330.3370786516854,330.65411030801073,330.73346332683366,332.2484404665039
295,2.0,70.0,332.63437372716436,332.7950254312752,332.7146801865013,332.95583238958096,331.5939064920221,332.955832389581,332.79502543127523,332.95583238958096
296,4.0,70.0,332.3936867811327,334.24790431869513,334.16685610365994,333.43918704350585,332.7950254312752,334.24790431869513,335.55004337041373,334.81634450400105
297,6.0,70.0,332.5089724643363,335.34081576786207,335.25923673407334,334.526807658464,333.87844099209593,335.4224345127627,335.17769738242185,335.8311249200402
298,8.0,70.0,333.63090284607586,336.3998352327338,336.317740188826,337.30553303452604,334.92822966507174,334.1162209258277,336.2356852041049,335.98976031206666
299,10.0,70.0,334.9536685401792,337.7446925834023,337.66193990995686,338.7408977785971,337.82748582809865,337.9103196738897,337.8274858280986,337.41392501912776
300,12.0,70.0,338.48609981118466,338.6524550383192,338.48609981118466,338.0709259003725,337.40876191642053,338.902294698984,338.7356939857131,339.40308156448657
301,14.0,70.0,338.27838546860386,340.19902800277714,339.77964404037294,339.36129280492503,338.6940693977237,338.86062915891875,340.0311502459636,340.4511556811339
302,16.0,70.0,340.8880093995424,338.87625253580876,341.056734517107,341.31013559531914,339.87915407854985,341.31013559531914,341.14115972523047,341.31013559531914
303,18.0,70.0,342.8917985880011,341.44755179782584,342.29563165574837,342.5508777380767,341.1094953745243,342.55087773807674,342.9771348576761,342.5508777380767
304,20.0,70.0,343.2868352223191,343.28683522231916,343.2868352223191,342.85980843388484,342.09383145091226,342.34877654949696,345.26493799323555,344.316052467208
305,22.0,70.0,342.86513971171337,344.8383716747728,344.5797065212295,344.0635386271786,343.29217978857554,344.92467971279734,344.66588511137167,347.97291965849735
306,24.0,70.0,345.3839165439679,343.318905116308,345.297378558677,346.42576590730545,344.2622950819672,344.34831495767867,345.7305026811753,345.9908991056017
307,26.0,70.0,344.1333458188968,347.1675536102276,346.9927296761402,346.29519112981757,345.60045139650794,347.1675536102277,347.6053851246965,347.6930839824655
308,28.0,70.0,348.0443223790131,345.8606518806663,347.4301200642865,347.60538512469657,346.90538371983257,348.3962711328805,348.2202078266638,347.86861452055666
309,30.0,70.0,349.30139720558884,347.10197399489977,349.38995404848686,348.8592855108692,348.15422995547414,349.8334126606378,349.5672025111766,350.27799841143764
310,32.0,70.0,350.4840017166564,350.66236223978626,350.6623622397863,350.1278244438446,349.3290663962865,350.93024366177013,350.75161059413034,351.4672362401772
311,34.0,70.0,351.6578154155304,353.73385738349236,352.0171139386006,351.20972237707656,350.49514393349335,350.6735158001876,351.927220493177,353.73385738349236
312,36.0,70.0,352.8451641810152,350.6902474712132,352.2139160437033,352.39404206354277,351.67464114832535,353.388037694724,353.11639228748953,354.9352907089048
313,38.0,70.0,351.383222845487,354.45601851851853,354.36487528927745,355.55340557275537,354.54720864419863,354.6384457025219,354.5472086441986,354.63844570252184
314,40.0,70.0,355.1982989142692,355.3814911517262,355.2898714189037,354.74114353743676,354.012137559002,355.56487244815685,355.47315814928254,355.5648724481568
315,0.0,75.0,331.4643055785218,329.5619292450715,331.62382878885865,331.1457191343656,330.4311339557328,331.9433362939769,331.70364798796544,330.03547320052087
316,2.0,75.0,331.1308004204836,332.97091600978524,332.72974196468994,332.1683588924708,331.5290933694181,333.0513850708395,332.8100944848612,333.4543144905182
317,4.0,75.0,335.1726024898536,333.22754681053635,334.03523655148376,335.0096476701257,334.1972445778202,334.2783075360429,334.1162209258277,335.5806839453939
318,6.0,75.0,335.080920902667,335.243945083849,335.24394508384904,336.2254311462161,334.0251162649781,335.4887790034234,335.3255166750309,335.97952124822865
319,8.0,75.0,336.3639137199866,336.5281890052196,336.44603131007966,335.95392631867634,335.30002128889026,336.6926248282181,336.6103868347938,336.69262482821813
320,10.0,75.0,335.88228125761646,337.77573529411774,337.6929674099486,337.03228173147477,337.8585437607257,337.94139283962727,338.35624846550456,338.3562484655045
321,12.0,75.0,338.5744556705463,336.58983361318883,338.07610928827694,338.2420616658996,337.49655615759013,338.9908680011069,338.8241802145118,339.91059041159247
322,14.0,75.0,338.19537109464875,340.1150684086317,340.0311502459636,339.27774614946685,338.6108509037301,340.1990280027772,339.94727348411266,340.70365734946455
323,16.0,75.0,340.89327953248926,338.79815005454566,340.3040358052319,340.4721831910196,339.80058867947787,341.31541878860116,341.1464376885589,342.24781535691557
324,18.0,75.0,342.2478153569156,340.2200243785777,341.653883698229,341.90817323347443,341.230907318281,342.7585456467333,342.50299010546917,343.2708025219895
325,20.0,75.0,343.53820986211736,341.41054424401943,343.62386822297367,343.11055784641724,342.42852483965646,343.96692925668833,343.7953131577717,345.43261322513433
326,22.0,75.0,343.0144828337197,349.1852344529432,344.213927785323,346.02890636034084,345.07582278282916,345.1622497378019,344.9894390988031,345.16224973780186
327,24.0,75.0,345.9203363506581,343.8489247898701,345.9203363506581,345.48673675634177,344.79523385091704,346.4420946784608,346.35502568210734,346.8780971258672
328,26.0,75.0,347.1129022101883,344.9408672798949,346.7635402906209,346.6763096660588,345.9800414234607,347.4629687992436,348.95866303728565,347.2003527114694
329,28.0,75.0,348.3357292933761,347.19488576422236,347.72049895131903,347.8960571780186,347.19488576422236,348.8648049996045,348.6000664000126,349.3069306930693
330,30.0,75.0,349.4010268111808,347.2003527114694,349.13547406422185,348.9586630372856,348.2532061406279,349.84451354953353,349.5782865115099,350.3781859785164
331,32.0,75.0,350.4840017166563,350.66236223978626,350.6623622397863,350.03889321035666,349.3290663962864,350.9302436617701,350.7516105941302,351.4672362401772
332,34.0,75.0,351.7082974447316,350.54529267749837,350.4561492736578,351.2600758275719,350.54529267749837,352.2476756445893,351.97777990613923,352.698422854218
333,36.0,75.0,352.8621037302565,350.70698073894994,352.50107908493595,352.4109383240902,351.6914684913153,353.31442580397055,353.133357889848,353.9496283930205
334,38.0,75.0,354.1372221508417,352.9581252401076,354.50160771704185,353.59204618345086,352.9581252401076,353.2295271049596,353.32008716831183,355.04959422903516
335,40.0,75.0,355.2726979779263,352.997678700072,353.99508741511346,356.74416347133916,354.0860404990927,355.8230728267359,355.6394251705618,357.3917694539442
336,0.0,80.0,329.01117593518256,331.7036479879654,331.62382878885865,332.6644841060301,331.78350562000634,331.8634017127463,331.62382878885865,332.2634600605758
337,2.0,80.0,331.3547223683222,330.7979657050272,332.79502543127523,332.39368678113266,331.7535545023697,331.9133563138801,333.0362941594043,333.68139102011156
338,4.0,80.0,331.4692883557319,334.2023098608627,333.95934934722686,333.4744865551556,332.8301886792452,334.36448002911465,334.0402969247084,334.7705948440774
339,6.0,80.0,333.4644002177727,335.41222999695765,335.08601300832777,334.597875569044,333.9492336584479,335.4122299969577,335.1675077521737,335.90274815672416
340,8.0,80.0,336.2459398874605,334.2884431709647,335.6726392546698,335.91809996800777,335.26433426082195,336.65664076217223,336.4922400769124,337.2333103922918
341,10.0,80.0,337.7291733676423,337.8119590029568,337.56372376418,336.9859245334922,336.3279998779762,337.894785233768,337.56372376418,337.89478523376806
342,12.0,80.0,338.5484638651334,336.5641456155079,337.96729151020037,338.21612086816475,337.47072957957727,338.9648122242548,338.7981500545457,340.4721831910196
343,14.0,80.0,337.28489483747603,340.19902800277714,340.11506840863166,341.8869679820141,340.2830290590903,340.36707160829224,340.1990280027771,340.7879078249849
344,16.0,80.0,341.20978598950836,341.4634146341463,341.294286996765,340.4511556811339,341.4634146341463,341.54804132653845,341.4634146341464,341.5480413265385
345,18.0,80.0,342.2478153569156,340.1360544217688,341.82336800657293,341.8233680065729,341.1464376885588,342.5881329335177,342.50299010546917,343.1853200728393
346,20.0,80.0,341.860465116279,343.8221168839268,343.7363596682671,342.966465501151,342.2850046569387,343.9079169006176,343.6506452216196,343.9079169006176
347,22.0,80.0,344.72515790131956,342.6679927892087,344.5527845490343,344.2945474985947,343.69349710081684,343.7792329279701,345.15684678479755,345.1568467847975
348,24.0,80.0,344.2569202666625,346.3332652708624,346.15928036546876,345.37850664912355,344.7736689860057,345.03262553397906,346.42032332563514,346.4203233256351
349,26.0,80.0,346.976348959071,344.80601729503195,345.670883694681,346.5400996401013,345.8443778722336,347.5013001749326,347.2386261633676,347.9399744370631
350,28.0,80.0,349.73908354085046,348.58904434432054,348.50089298414747,349.56166077458425,347.0091119399461,348.67724031056775,349.1188904194177,349.6503496503496
351,30.0,80.0,349.5228735377104,347.32066912390127,348.9034463115922,349.08020137415696,348.2862107092086,349.8778204436546,349.7002569226378,350.3225191446093
352,32.0,80.0,348.01685632664663,351.0308047440898,350.9414142700259,350.13894402540694,349.42871178866295,351.12024076816505,350.8520693111843,351.5681053588227
353,34.0,80.0,351.9328374884285,349.7002569226377,351.3048465729854,351.4840437402364,350.7683497184308,352.38277878991266,352.2026642813788,352.92422932872375
354,36.0,80.0,352.9468258795659,350.790671036304,353.1277025079273,353.39936532358877,351.77562936728253,350.87998472359243,353.30876462105437,353.94394683617446
355,38.0,80.0,352.61945883707546,351.9890173041312,354.2510121457489,353.7962903536358,353.07115864984297,354.79822359528856,354.52440671425813,355.2555261970742
356,40.0,80.0,355.1696921862668,355.44450713307003,355.2612499395814,357.00986027233125,353.983721564913,354.07466880770767,355.5362066463503,355.8115892917655
357,0.0,85.0,329.23715527152734,332.01331064701185,331.93334236553306,331.2153575773962,330.5797514280145,332.0133106470119,331.85341259688465,330.1046454182074
358,2.0,85.0,332.7548479589527,332.99605841400245,332.2734738777293,333.15705975674246,331.71362808960026,333.1570597567424,332.9960584140024,333.0765396293107
359,4.0,85.0,331.3547223683222,334.1668561036599,334.0048775315448,333.3585305011716,332.71468018650125,334.1668561036598,334.0048775315448,334.6537358284387
360,6.0,85.0,332.74982645700663,335.5857912519405,335.50409299777857,334.7705948440774,334.1212837530685,335.66752930430806,335.4224345127628,336.07681755829896
361,8.0,85.0,336.1690450054885,334.2124408875955,335.02491795308134,335.8413549409041,336.6617808721144,336.7440439828956,336.4973751678672,337.15596330275224
362,10.0,85.0,334.87736350520163,337.74986597227536,337.6671107640005,338.66285766944657,336.2664511308007,337.83266175366555,337.6671107640005,338.3302901508293
363,12.0,85.0,336.3690448949705,339.1838053192634,339.1003460207612,339.3508472228635,339.2673057098457,339.3508472228635,339.7691726890303,339.76917268903037
364,14.0,85.0,340.0940849849619,338.00873764083696,339.84248570503837,339.6749595625048,339.00650339006506,340.5984028174671,340.34605707935236,341.4422645132318
365,16.0,85.0,341.1464376885589,340.05212590410684,345.68172198096795,342.58813293351767,340.1360544217687,340.22002437857765,341.56920455425603,342.41788958770087
366,18.0,85.0,342.2850046569388,340.1727861771058,342.20001241541996,341.77568355136714,341.0989418971598,342.71059993783024,342.4551158600982,343.1372549019608
367,20.0,85.0,343.52750556966356,342.41788958770087,343.0144828337197,347.33708236850805,342.41788958770087,341.56920455425603,344.4720438674603,344.47204386746023
368,22.0,85.0,344.7467166979363,342.6041019266626,344.66049768663254,346.48020113136397,343.62922328886674,345.26493799323566,345.6979806848112,345.6979806848113
369,24.0,85.0,344.3268059589619,343.81139489194504,346.0560595122257,346.31694675671434,344.7574971074768,346.3169467567143,346.14297824244136,346.83990310504294
370,26.0,85.0,347.1347607052897,347.3097278225806,347.2222222222222,346.69811320754724,346.00175746924424,347.48487140695914,347.3972775397026,347.4848714069592
371,28.0,85.0,345.62753734501626,348.60006640001257,348.3357292933761,347.8082559111629,347.1074380165289,348.7765141329621,348.5119094659311,349.2184159262602
372,30.0,85.0,349.3567399708474,347.1566219535235,348.1212503946953,348.91448825875057,348.20920977828314,348.3852619604373,349.6226295427158,350.42273218485786
373,32.0,85.0,349.01389724271104,351.14819887250366,350.79067103630405,350.2557422880198,349.5450366190037,351.1481988725037,350.87998472359254,351.68585919806054
374,34.0,85.0,351.83737294761534,349.60599958776623,350.58430717863104,351.38882248888456,350.67351580018766,352.3771474230923,352.10705331906803,352.37714742309237
375,36.0,85.0,351.42242409753766,353.4956794972506,353.22386864237075,352.6814990163305,353.58637610044735,353.67711925575423,353.49567949725053,354.13153456998305
376,38.0,85.0,352.52925753021685,354.6156320360245,354.52440671425825,353.70548604427336,352.98072613177953,354.52440671425813,356.081648472321,357.93130316213234
